IP地址,端口,TLS,数据中心,地区,城市,网络延迟,测速 MB/s
185.237.185.110,2053,TRUE,VNO,Europe,Vilnius,243 ms,5.37
51.75.56.247,8443,TRUE,WAW,Europe,Warsaw,244 ms,5.36
107.174.64.249,443,TRUE,BUF,North America,Buffalo,252 ms,5.36
45.8.145.194,2053,TRUE,AMS,Europe,Amsterdam,211 ms,5.35
154.9.241.153,44902,TRUE,LAX,North America,Los Angeles,174 ms,5.34
54.38.141.197,2053,TRUE,WAW,Europe,Warsaw,224 ms,5.34
51.83.201.205,2053,TRUE,WAW,Europe,Warsaw,239 ms,5.34
192.210.243.216,8443,TRUE,BUF,North America,Buffalo,252 ms,5.34
54.37.130.89,2053,TRUE,WAW,Europe,Warsaw,262 ms,5.34
80.92.206.132,8443,TRUE,AMS,Europe,Amsterdam,206 ms,5.33
172.245.9.30,34237,TRUE,YYZ,North America,Toronto,234 ms,5.33
54.37.72.128,8443,TRUE,FRA,Europe,Frankfurt,247 ms,5.33
135.125.255.39,2053,TRUE,FRA,Europe,Frankfurt,252 ms,5.33
51.83.200.173,8443,TRUE,DME,Europe,Moscow,281 ms,5.33
207.60.50.14,8443,TRUE,LAX,North America,Los Angeles,185 ms,5.32
137.74.151.12,8443,TRUE,LHR,Europe,London,229 ms,5.32
164.90.193.160,2053,TRUE,AMS,Europe,Amsterdam,222 ms,5.31
198.244.248.188,8443,TRUE,LHR,Europe,London,226 ms,5.31
165.22.116.163,8443,TRUE,LHR,Europe,London,263 ms,5.31
154.9.241.153,20676,TRUE,LAX,North America,Los Angeles,173 ms,5.3
38.180.72.162,2053,TRUE,CPH,Europe,Copenhagen,191 ms,5.3
188.166.26.126,8443,TRUE,AMS,Europe,Amsterdam,218 ms,5.3
45.144.49.154,443,TRUE,WAW,Europe,Warsaw,263 ms,5.3
145.239.27.192,8443,TRUE,WAW,Europe,Warsaw,267 ms,5.3
51.38.144.105,2053,TRUE,KBP,Europe,Kyiv,251 ms,5.29
37.143.129.35,2053,TRUE,HEL,Europe,Helsinki,277 ms,5.29
94.131.12.30,2053,TRUE,FRA,Europe,Frankfurt,270 ms,5.28
70.34.251.150,2053,TRUE,WAW,Europe,Warsaw,177 ms,5.27
37.59.247.10,8443,TRUE,LHR,Europe,London,201 ms,5.27
54.37.101.195,2053,TRUE,LHR,Europe,London,247 ms,5.27
188.166.83.30,2053,TRUE,AMS,Europe,Amsterdam,248 ms,5.27
176.97.74.41,8443,TRUE,TLL,Europe,Tallinn,251 ms,5.27
193.46.56.137,8443,TRUE,IST,Europe,Istanbul,170 ms,5.26
94.131.120.32,2096,TRUE,FRA,Europe,Frankfurt,250 ms,5.26
172.232.158.138,2053,TRUE,ARN,Europe,Stockholm,189 ms,5.25
38.180.99.188,2053,TRUE,AMS,Europe,Amsterdam,151 ms,5.24
51.83.60.82,2053,TRUE,LHR,Europe,London,237 ms,5.24
185.234.247.94,443,TRUE,AMS,Europe,Amsterdam,244 ms,5.24
5.135.235.101,8443,TRUE,CDG,Europe,Paris,248 ms,5.24
37.59.154.242,2053,TRUE,LHR,Europe,London,273 ms,5.24
51.89.28.178,2053,TRUE,FRA,Europe,Frankfurt,239 ms,5.23
51.89.246.96,8443,TRUE,LHR,Europe,London,248 ms,5.22
188.165.17.102,2053,TRUE,CDG,Europe,Paris,225 ms,5.21
51.89.29.90,8443,TRUE,FRA,Europe,Frankfurt,237 ms,5.21
137.74.151.70,2053,TRUE,LHR,Europe,London,195 ms,5.2
107.173.104.175,2053,TRUE,BUF,North America,Buffalo,238 ms,5.2
80.92.206.157,443,TRUE,AMS,Europe,Amsterdam,207 ms,5.19
5.39.20.182,8443,TRUE,LHR,Europe,London,238 ms,5.19
64.226.92.81,2053,TRUE,FRA,Europe,Frankfurt,293 ms,5.19
104.248.247.31,8443,TRUE,FRA,Europe,Frankfurt,228 ms,5.18
185.216.13.170,443,TRUE,AMS,Europe,Amsterdam,211 ms,5.17
89.233.107.149,34237,TRUE,AMS,Europe,Amsterdam,234 ms,5.16
38.242.158.2,443,TRUE,DUS,Europe,Düsseldorf,210 ms,5.15
54.37.246.204,8443,TRUE,LHR,Europe,London,215 ms,5.15
145.239.27.214,2053,TRUE,DME,Europe,Moscow,239 ms,5.15
104.167.197.130,8443,TRUE,MIA,North America,Miami,275 ms,5.14
137.74.151.64,8443,TRUE,LHR,Europe,London,192 ms,5.13
51.89.168.183,2053,TRUE,LHR,Europe,London,244 ms,5.13
5.144.181.236,8443,TRUE,LHR,Europe,London,245 ms,5.13
5.144.181.76,8443,TRUE,LHR,Europe,London,269 ms,5.13
5.144.181.232,2053,TRUE,LHR,Europe,London,257 ms,5.12
23.94.103.194,443,TRUE,DFW,North America,Dallas,264 ms,5.12
176.97.77.131,8443,TRUE,ARN,Europe,Stockholm,228 ms,5.11
164.92.189.13,2053,TRUE,FRA,Europe,Frankfurt,236 ms,5.11
85.208.109.143,443,TRUE,FRA,Europe,Frankfurt,267 ms,5.11
164.90.235.55,8443,TRUE,FRA,Europe,Frankfurt,214 ms,5.1
51.195.84.242,2053,TRUE,FRA,Europe,Frankfurt,225 ms,5.1
5.144.181.52,8443,TRUE,LHR,Europe,London,241 ms,5.1
91.92.16.233,443,TRUE,AMS,Europe,Amsterdam,155 ms,5.09
193.57.136.195,2053,TRUE,IST,Europe,Istanbul,193 ms,5.09
5.144.181.242,8443,TRUE,LHR,Europe,London,269 ms,5.09
95.164.87.35,8443,TRUE,AMS,Europe,Amsterdam,174 ms,5.08
107.173.15.199,443,TRUE,DFW,North America,Dallas,215 ms,5.08
45.205.0.204,2096,TRUE,LAX,North America,Los Angeles,238 ms,5.08
156.67.111.64,8443,TRUE,BOM,Asia Pacific,Mumbai,270 ms,5.08
176.31.34.19,2053,TRUE,LHR,Europe,London,261 ms,5.07
51.77.61.128,8443,TRUE,WAW,Europe,Warsaw,273 ms,5.07
154.205.148.225,443,TRUE,FRA,Europe,Frankfurt,278 ms,5.07
86.38.156.77,2053,TRUE,FRA,Europe,Frankfurt,232 ms,5.05
159.223.27.254,2053,TRUE,FRA,Europe,Frankfurt,243 ms,5.05
91.225.217.144,34237,TRUE,OSL,Europe,Oslo,268 ms,5.05
188.116.26.82,2053,TRUE,AMS,Europe,Amsterdam,154 ms,5.04
54.38.15.238,2053,TRUE,CDG,Europe,Paris,229 ms,5.04
206.189.97.245,8443,TRUE,AMS,Europe,Amsterdam,257 ms,5.04
145.239.27.201,2053,TRUE,WAW,Europe,Warsaw,263 ms,5.04
38.180.98.210,8443,TRUE,AMS,Europe,Amsterdam,153 ms,5.03
37.59.247.10,2053,TRUE,LHR,Europe,London,243 ms,5.03
51.195.85.117,2053,TRUE,FRA,Europe,Frankfurt,244 ms,5.03
154.9.230.57,34237,TRUE,LAX,North America,Los Angeles,187 ms,5.02
178.62.223.93,2053,TRUE,AMS,Europe,Amsterdam,291 ms,5.02
23.27.24.66,443,TRUE,WAW,Europe,Warsaw,179 ms,5.01
135.125.137.0,8443,TRUE,FRA,Europe,Frankfurt,206 ms,5.01
54.38.59.230,8443,TRUE,WAW,Europe,Warsaw,267 ms,5.01
91.225.217.156,2053,TRUE,OSL,Europe,Oslo,296 ms,5.01
139.59.134.109,8443,TRUE,FRA,Europe,Frankfurt,243 ms,5
54.38.133.178,2053,TRUE,WAW,Europe,Warsaw,247 ms,5
154.205.148.250,443,TRUE,FRA,Europe,Frankfurt,250 ms,5
54.38.141.128,2053,TRUE,WAW,Europe,Warsaw,203 ms,4.99
185.252.215.77,2053,TRUE,FRA,Europe,Frankfurt,244 ms,4.99
188.165.25.71,8443,TRUE,LHR,Europe,London,258 ms,4.99
74.211.102.111,443,TRUE,LAX,North America,Los Angeles,202 ms,4.98
45.205.0.59,2083,TRUE,LAX,North America,Los Angeles,238 ms,4.98
178.33.69.74,8443,TRUE,CDG,Europe,Paris,249 ms,4.98
46.105.240.174,8443,TRUE,LHR,Europe,London,255 ms,4.98
51.195.249.199,2053,TRUE,LHR,Europe,London,253 ms,4.96
95.164.1.174,2053,TRUE,FRA,Europe,Frankfurt,260 ms,4.96
179.43.140.35,443,TRUE,FRA,Europe,Frankfurt,180 ms,4.95
149.202.30.225,8443,TRUE,LHR,Europe,London,228 ms,4.95
149.202.103.250,8443,TRUE,LHR,Europe,London,247 ms,4.95
51.38.146.103,2053,TRUE,WAW,Europe,Warsaw,237 ms,4.94
51.195.43.174,2053,TRUE,FRA,Europe,Frankfurt,213 ms,4.92
45.205.0.134,2087,TRUE,LAX,North America,Los Angeles,240 ms,4.92
51.83.213.207,8443,TRUE,WAW,Europe,Warsaw,257 ms,4.92
164.132.80.19,8443,TRUE,CDG,Europe,Paris,219 ms,4.91
51.83.189.185,8443,TRUE,WAW,Europe,Warsaw,241 ms,4.91
51.195.250.22,2053,TRUE,LHR,Europe,London,244 ms,4.91
107.172.190.175,443,TRUE,YYZ,North America,Toronto,301 ms,4.91
5.61.49.156,8443,TRUE,AMS,Europe,Amsterdam,146 ms,4.9
51.75.84.90,2053,TRUE,FRA,Europe,Frankfurt,258 ms,4.9
62.3.12.73,443,TRUE,SOF,Europe,Sofia,177 ms,4.88
5.144.181.69,2053,TRUE,LHR,Europe,London,266 ms,4.87
103.35.188.19,8443,TRUE,EWR,North America,Newark,301 ms,4.87
64.227.33.225,443,TRUE,LHR,Europe,London,227 ms,4.86
54.37.142.77,2053,TRUE,WAW,Europe,Warsaw,245 ms,4.86
45.144.49.87,8443,TRUE,WAW,Europe,Warsaw,252 ms,4.86
154.9.241.153,12064,TRUE,LAX,North America,Los Angeles,182 ms,4.85
46.22.210.180,2053,TRUE,TLL,Europe,Tallinn,228 ms,4.85
209.38.177.158,8443,TRUE,FRA,Europe,Frankfurt,275 ms,4.85
149.28.132.58,2053,TRUE,SIN,Asia Pacific,Singapore,263 ms,4.84
185.235.243.20,2053,TRUE,IST,Europe,Istanbul,174 ms,4.83
5.144.181.140,8443,TRUE,LHR,Europe,London,174 ms,4.83
65.75.195.188,19316,TRUE,SJC,North America,San Jose,237 ms,4.83
51.195.85.127,8443,TRUE,FRA,Europe,Frankfurt,238 ms,4.83
194.61.31.206,2053,TRUE,BOM,Asia Pacific,Mumbai,267 ms,4.83
65.20.76.125,2053,TRUE,BOM,Asia Pacific,Mumbai,212 ms,4.81
45.144.29.45,2053,TRUE,AMS,Europe,Amsterdam,223 ms,4.81
54.38.141.135,2053,TRUE,WAW,Europe,Warsaw,227 ms,4.81
213.32.57.122,2053,TRUE,CDG,Europe,Paris,236 ms,4.81
86.38.156.53,8443,TRUE,FRA,Europe,Frankfurt,253 ms,4.81
86.38.156.167,8443,TRUE,FRA,Europe,Frankfurt,254 ms,4.81
45.205.0.130,8443,TRUE,LAX,North America,Los Angeles,239 ms,4.8
77.91.73.45,2053,TRUE,FRA,Europe,Frankfurt,268 ms,4.79
146.19.247.252,2053,TRUE,FRA,Europe,Frankfurt,278 ms,4.79
192.210.160.9,8443,TRUE,AMS,Europe,Amsterdam,174 ms,4.78
51.83.172.80,2053,TRUE,WAW,Europe,Warsaw,241 ms,4.78
51.89.250.114,2053,TRUE,LHR,Europe,London,247 ms,4.78
95.164.16.245,2087,TRUE,FRA,Europe,Frankfurt,278 ms,4.78
5.144.181.147,8443,TRUE,LHR,Europe,London,184 ms,4.77
94.131.99.18,2053,TRUE,FRA,Europe,Frankfurt,225 ms,4.77
94.131.9.190,8443,TRUE,CDG,Europe,Paris,255 ms,4.77
137.74.151.9,2053,TRUE,LHR,Europe,London,271 ms,4.77
23.95.248.118,8443,TRUE,LAX,North America,Los Angeles,218 ms,4.76
149.202.30.5,2053,TRUE,LHR,Europe,London,238 ms,4.76
51.83.173.81,2053,TRUE,WAW,Europe,Warsaw,241 ms,4.76
213.142.146.112,8443,TRUE,AMS,Europe,Amsterdam,162 ms,4.74
45.82.254.34,2053,TRUE,FRA,Europe,Frankfurt,244 ms,4.73
45.144.48.42,2053,TRUE,WAW,Europe,Warsaw,249 ms,4.72
147.135.198.52,8443,TRUE,WAW,Europe,Warsaw,251 ms,4.72
147.182.193.32,443,TRUE,SJC,North America,San Jose,158 ms,4.71
145.239.27.231,2053,TRUE,WAW,Europe,Warsaw,212 ms,4.71
45.205.0.29,2087,TRUE,LAX,North America,Los Angeles,225 ms,4.71
54.38.3.2,8443,TRUE,LHR,Europe,London,226 ms,4.71
45.205.0.75,8443,TRUE,LAX,North America,Los Angeles,234 ms,4.71
51.68.131.102,2053,TRUE,WAW,Europe,Warsaw,295 ms,4.71
51.38.74.29,8443,TRUE,LHR,Europe,London,251 ms,4.7
51.83.233.96,2053,TRUE,WAW,Europe,Warsaw,252 ms,4.7
45.205.0.213,2053,TRUE,LAX,North America,Los Angeles,233 ms,4.68
185.234.64.173,2053,TRUE,CDG,Europe,Paris,266 ms,4.68
54.37.45.127,2053,TRUE,LHR,Europe,London,284 ms,4.68
57.128.106.244,2053,TRUE,FRA,Europe,Frankfurt,183 ms,4.67
185.231.205.144,443,TRUE,CDG,Europe,Paris,242 ms,4.67
54.38.207.182,8443,TRUE,WAW,Europe,Warsaw,269 ms,4.67
91.217.139.121,8443,TRUE,LAX,North America,Los Angeles,180 ms,4.66
149.202.30.224,8443,TRUE,LHR,Europe,London,233 ms,4.66
38.180.56.32,8443,TRUE,ARN,Europe,Stockholm,240 ms,4.66
86.38.156.53,2053,TRUE,FRA,Europe,Frankfurt,248 ms,4.66
103.113.71.213,443,TRUE,FRA,Europe,Frankfurt,252 ms,4.66
94.131.120.7,443,TRUE,FRA,Europe,Frankfurt,254 ms,4.66
54.38.141.135,8443,TRUE,WAW,Europe,Warsaw,267 ms,4.66
2.56.173.49,8443,TRUE,HEL,Europe,Helsinki,274 ms,4.66
65.20.112.189,8443,TRUE,ARN,Europe,Stockholm,213 ms,4.65
188.116.21.18,8443,TRUE,AMS,Europe,Amsterdam,139 ms,4.64
206.189.6.229,443,TRUE,AMS,Europe,Amsterdam,218 ms,4.64
178.32.58.147,443,TRUE,CDG,Europe,Paris,243 ms,4.64
5.144.181.77,2053,TRUE,LHR,Europe,London,244 ms,4.64
51.254.77.133,8443,TRUE,LHR,Europe,London,227 ms,4.62
176.97.77.131,2053,TRUE,ARN,Europe,Stockholm,227 ms,4.62
85.209.195.185,8443,TRUE,FRA,Europe,Frankfurt,237 ms,4.62
5.144.181.248,2053,TRUE,LHR,Europe,London,190 ms,4.61
164.92.255.197,2053,TRUE,FRA,Europe,Frankfurt,208 ms,4.61
5.144.181.239,8443,TRUE,LHR,Europe,London,243 ms,4.61
192.210.160.9,2053,TRUE,AMS,Europe,Amsterdam,174 ms,4.6
188.166.201.22,2053,TRUE,AMS,Europe,Amsterdam,220 ms,4.6
198.23.223.178,8443,TRUE,BUF,North America,Buffalo,237 ms,4.6
174.138.8.21,443,TRUE,AMS,Europe,Amsterdam,273 ms,4.59
23.94.180.114,2053,TRUE,LAX,North America,Los Angeles,229 ms,4.58
94.23.95.212,8443,TRUE,LHR,Europe,London,276 ms,4.58
54.37.40.12,2053,TRUE,LHR,Europe,London,227 ms,4.57
141.95.40.203,2053,TRUE,FRA,Europe,Frankfurt,223 ms,4.56
164.90.185.37,8443,TRUE,FRA,Europe,Frankfurt,233 ms,4.55
176.120.66.65,2083,TRUE,FRA,Europe,Frankfurt,240 ms,4.55
5.144.181.52,2053,TRUE,LHR,Europe,London,266 ms,4.55
94.232.244.235,2053,TRUE,AMS,Europe,Amsterdam,221 ms,4.54
146.59.102.119,2053,TRUE,WAW,Europe,Warsaw,266 ms,4.54
94.131.112.237,8443,TRUE,AMS,Europe,Amsterdam,240 ms,4.53
23.95.235.137,443,TRUE,BUF,North America,Buffalo,256 ms,4.53
141.94.204.212,8443,TRUE,LHR,Europe,London,225 ms,4.52
145.239.239.26,8443,TRUE,WAW,Europe,Warsaw,261 ms,4.52
45.144.49.164,2053,TRUE,WAW,Europe,Warsaw,277 ms,4.52
137.74.150.67,2053,TRUE,LHR,Europe,London,188 ms,4.51
64.227.142.175,8443,TRUE,MAA,Asia Pacific,Chennai,205 ms,4.51
188.165.16.200,2053,TRUE,LHR,Europe,London,250 ms,4.51
151.80.222.77,2053,TRUE,LHR,Europe,London,252 ms,4.51
188.165.158.68,2053,TRUE,LHR,Europe,London,263 ms,4.5
45.205.0.242,2053,TRUE,LAX,North America,Los Angeles,265 ms,4.5
51.195.222.124,2053,TRUE,LHR,Europe,London,270 ms,4.5
107.175.193.164,2053,TRUE,AMS,Europe,Amsterdam,162 ms,4.49
147.135.199.37,8443,TRUE,WAW,Europe,Warsaw,245 ms,4.48
209.38.254.140,443,TRUE,FRA,Europe,Frankfurt,246 ms,4.48
141.95.17.10,2053,TRUE,FRA,Europe,Frankfurt,203 ms,4.47
45.144.48.33,2053,TRUE,WAW,Europe,Warsaw,236 ms,4.47
5.196.122.130,8443,TRUE,LHR,Europe,London,243 ms,4.47
188.165.26.97,8443,TRUE,LHR,Europe,London,249 ms,4.47
146.59.72.39,2053,TRUE,WAW,Europe,Warsaw,271 ms,4.47
54.37.246.204,2053,TRUE,LHR,Europe,London,280 ms,4.47
159.65.126.227,2053,TRUE,FRA,Europe,Frankfurt,219 ms,4.46
51.38.146.61,2053,TRUE,WAW,Europe,Warsaw,254 ms,4.46
209.38.240.115,2053,TRUE,FRA,Europe,Frankfurt,262 ms,4.46
85.209.195.93,8443,TRUE,FRA,Europe,Frankfurt,266 ms,4.46
145.239.27.229,8443,TRUE,WAW,Europe,Warsaw,279 ms,4.46
159.89.212.241,8443,TRUE,FRA,Europe,Frankfurt,215 ms,4.45
206.238.237.210,2053,TRUE,LAX,North America,Los Angeles,247 ms,4.44
95.164.16.7,2053,TRUE,FRA,Europe,Frankfurt,249 ms,4.44
51.38.109.192,2053,TRUE,FRA,Europe,Frankfurt,217 ms,4.43
51.83.213.207,2053,TRUE,WAW,Europe,Warsaw,275 ms,4.43
159.65.126.227,8443,TRUE,FRA,Europe,Frankfurt,284 ms,4.43
152.42.148.221,2053,TRUE,AMS,Europe,Amsterdam,251 ms,4.42
188.166.66.155,2053,TRUE,AMS,Europe,Amsterdam,220 ms,4.41
38.105.28.104,34237,TRUE,LAX,North America,Los Angeles,241 ms,4.41
141.94.205.130,8443,TRUE,LHR,Europe,London,255 ms,4.41
51.77.61.129,8443,TRUE,WAW,Europe,Warsaw,286 ms,4.41
5.144.181.147,2053,TRUE,LHR,Europe,London,182 ms,4.4
80.92.204.210,443,TRUE,FRA,Europe,Frankfurt,239 ms,4.4
188.116.21.18,2053,TRUE,AMS,Europe,Amsterdam,139 ms,4.39
139.162.145.35,8443,TRUE,FRA,Europe,Frankfurt,161 ms,4.39
152.228.155.122,2083,TRUE,CDG,Europe,Paris,236 ms,4.39
146.19.247.252,8443,TRUE,FRA,Europe,Frankfurt,267 ms,4.39
185.234.64.173,8443,TRUE,CDG,Europe,Paris,258 ms,4.38
141.95.59.104,2053,TRUE,FRA,Europe,Frankfurt,259 ms,4.38
137.74.3.79,2053,TRUE,WAW,Europe,Warsaw,236 ms,4.36
77.91.103.212,8443,TRUE,HEL,Europe,Helsinki,276 ms,4.36
45.8.147.247,2053,TRUE,ARN,Europe,Stockholm,197 ms,4.35
45.205.0.58,2083,TRUE,LAX,North America,Los Angeles,224 ms,4.35
145.239.27.201,8443,TRUE,WAW,Europe,Warsaw,247 ms,4.35
51.83.170.105,8443,TRUE,WAW,Europe,Warsaw,273 ms,4.35
221.144.199.55,34237,TRUE,ICN,Asia Pacific,Seoul,161 ms,4.34
174.138.4.22,8443,TRUE,AMS,Europe,Amsterdam,234 ms,4.34
38.180.110.184,2053,TRUE,FRA,Europe,Frankfurt,251 ms,4.34
86.104.74.78,2053,TRUE,CDG,Europe,Paris,268 ms,4.34
38.180.115.133,2053,TRUE,AMS,Europe,Amsterdam,139 ms,4.33
166.0.198.88,443,TRUE,TPE,Asia Pacific,Taipei,187 ms,4.33
51.195.169.100,8443,TRUE,LHR,Europe,London,225 ms,4.33
51.89.184.223,2053,TRUE,LHR,Europe,London,244 ms,4.33
23.94.168.19,2053,TRUE,BUF,North America,Buffalo,267 ms,4.32
107.174.63.237,443,TRUE,BUF,North America,Buffalo,271 ms,4.32
